unique_sample_id,bbox_x0,bbox_y0,bbox_x1,bbox_y1,bbox_width,bbox_height,roi_source
Normal__N_1.jpg,54,0,214,943,160,943,pred_binary
Normal__N_2.jpg,32,0,202,765,170,765,pred_binary
Normal__N_3.jpg,21,0,188,880,167,880,pred_binary
Normal__N_4.jpg,24,11,152,845,128,834,pred_binary
Normal__N_5.jpg,17,0,131,512,114,512,pred_binary
Normal__N_6.jpg,0,0,144,838,144,838,pred_binary
Normal__N_7.jpg,24,0,194,873,170,873,pred_binary
Normal__N_8.jpg,39,5,162,656,123,651,pred_binary
Normal__N_9.jpg,28,0,142,526,114,526,pred_binary
Normal__N_10.jpg,46,0,188,740,142,740,pred_binary
Normal__N_11.jpg,41,0,160,669,119,669,pred_binary
Normal__N_12.jpg,7,0,146,872,139,872,pred_binary
Normal__N_13.jpg,2,0,129,682,127,682,pred_binary
Normal__N_15.jpg,29,0,155,692,126,692,pred_binary
Normal__N_16.jpg,96,0,228,797,132,797,pred_binary
Normal__N_17.jpg,12,0,149,869,137,869,pred_binary
Normal__N_18.jpg,10,0,151,763,141,763,pred_binary
Normal__N_19.jpg,9,0,172,831,163,831,pred_binary
Normal__N_20.jpg,43,0,175,867,132,867,pred_binary
Normal__N_21.jpg,25,0,171,704,146,704,pred_binary
Normal__N_22.jpg,1,0,171,864,170,864,pred_binary
Normal__N_23.jpg,57,0,197,852,140,852,pred_binary
Normal__N_24.jpg,14,0,150,593,136,593,pred_binary
Normal__N_25.jpg,15,0,147,781,132,781,pred_binary
Normal__N_26.jpg,13,0,148,679,135,679,pred_binary
Normal__N_27.jpg,17,0,149,639,132,639,pred_binary
Normal__N_28.jpg,20,0,145,728,125,728,pred_binary
Normal__N_29.jpg,1,0,141,763,140,763,pred_binary
Normal__N_30.jpg,32,0,169,748,137,748,pred_binary
Normal__N_31.jpg,49,0,172,722,123,722,pred_binary
Normal__N_32.jpg,11,0,189,780,178,780,pred_binary
Normal__N_33.jpg,36,0,161,695,125,695,pred_binary
Normal__N_34.jpg,8,0,185,852,177,852,pred_binary
Normal__N_35.jpg,27,0,154,688,127,688,pred_binary
Normal__N_36.jpg,20,0,136,549,116,549,pred_binary
Normal__N_37.jpg,44,0,173,775,129,775,pred_binary
Normal__N_39.jpg,24,0,180,889,156,889,pred_binary
Normal__N_40.jpg,60,2,207,718,147,716,pred_binary
Normal__N_42.jpg,5,0,124,712,119,712,pred_binary
Normal__N_44.jpg,36,0,164,694,128,694,pred_binary
